C [%],Si [%],S [%],P [%],Mg [%],Mn [%],Ni [%],Cu [%],Mo [%],Cr [%],Al [%],Sn [%],B [%],V [%],Graphite emission [mm-2],Graphite emission share [%],Nodularity [%],Perlite share [%],Ferrite share [%],Rm [MPa] (as cast),A5 [%]     (as cast),Min wall thickness [mm],Austenitization temp [C],Austenitization time [min.],Isothermal process temp [C],Isothermal process time [min.],y_RM
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00046,0.016,0.0,0.0,81.86799645207734,10.4832,90.325,80.51699999999997,18.113999999999997,777.5,2.9932999999999987,22.558000000000014,925.0,60.0,350.0,60.0,921.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00046,0.016,0.0,0.0,81.86799645207734,10.4832,90.325,80.51699999999997,18.113999999999997,777.5,2.9932999999999987,22.558000000000014,925.0,60.0,375.0,60.0,847.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00046,0.016,0.0,0.0,81.86799645207734,10.4832,90.325,80.51699999999997,18.113999999999997,777.5,2.9932999999999987,22.558000000000014,925.0,60.0,400.0,60.0,812.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00046,0.016,0.0,0.0,81.86799645207734,10.4832,90.325,80.51699999999997,18.113999999999997,777.5,2.9932999999999987,22.558000000000014,925.0,60.0,425.0,60.0,772.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00017999999999999998,0.027,0.0,0.0,67.77,8.940199999999987,92.5,79.11999999999992,19.704000000000004,787.11,4.150400000000001,56.4,925.0,60.0,350.0,60.0,952.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00017999999999999998,0.027,0.0,0.0,67.77,8.940199999999987,92.5,79.11999999999992,19.704000000000004,787.11,4.150400000000001,56.4,925.0,60.0,375.0,60.0,882.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00017999999999999998,0.027,0.0,0.0,67.77,8.940199999999987,92.5,79.11999999999992,19.704000000000004,787.11,4.150400000000001,56.4,925.0,60.0,400.0,60.0,872.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00017999999999999998,0.027,0.0,0.0,67.77,8.940199999999987,92.5,79.11999999999992,19.704000000000004,787.11,4.150400000000001,56.4,925.0,60.0,425.0,60.0,797.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00015,0.041,0.0,0.0,63.98,8.940199999999987,92.5,79.11999999999992,19.704000000000004,787.05,3.9463,58.8,925.0,60.0,350.0,60.0,748.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00015,0.041,0.0,0.0,63.98,8.940199999999987,92.5,79.11999999999992,19.704000000000004,787.05,3.9463,58.8,925.0,60.0,375.0,60.0,924.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00015,0.041,0.0,0.0,63.98,8.940199999999987,92.5,79.11999999999992,19.704000000000004,787.05,3.9463,58.8,925.0,60.0,400.0,60.0,901.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00015,0.041,0.0,0.0,63.98,8.940199999999987,92.5,79.11999999999992,19.704000000000004,787.05,3.9463,58.8,925.0,60.0,425.0,60.0,823.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00015,0.055,0.0,0.0,63.98,8.940199999999987,92.5,79.11999999999992,19.704000000000004,793.86,3.9444,58.8,925.0,60.0,350.0,60.0,981.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00015,0.055,0.0,0.0,63.98,8.940199999999987,92.5,79.11999999999992,19.704000000000004,793.86,3.9444,58.8,925.0,60.0,375.0,60.0,943.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00015,0.055,0.0,0.0,63.98,8.940199999999987,92.5,79.11999999999992,19.704000000000004,793.86,3.9444,58.8,925.0,60.0,400.0,60.0,911.0
3.63,2.52,0.013,0.028,0.0043,0.162,0.024,0.215,0.002,0.011,0.00015,0.055,0.0,0.0,63.98,8.940199999999987,92.5,79.11999999999992,19.704000000000004,793.86,3.9444,58.8,925.0,60.0,425.0,60.0,856.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.1,0.0,0.0,177.5922072829132,10.4582,90.35,81.00699999999998,18.163999999999998,824.24,3.0595999999999974,20.12000000000002,925.0,60.0,350.0,60.0,1119.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.1,0.0,0.0,177.5922072829132,10.4582,90.35,81.00699999999998,18.163999999999998,824.24,3.0595999999999974,20.12000000000002,925.0,60.0,375.0,60.0,1115.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.1,0.0,0.0,177.5922072829132,10.4582,90.35,81.00699999999998,18.163999999999998,824.24,3.0595999999999974,20.12000000000002,925.0,60.0,400.0,60.0,1059.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.1,0.0,0.0,177.5922072829132,10.4582,90.35,81.00699999999998,18.163999999999998,824.24,3.0595999999999974,20.12000000000002,925.0,60.0,425.0,60.0,1004.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.16,0.0,0.0,172.64161204481795,10.4582,88.76,80.55599999999997,18.163999999999998,834.66,3.0595999999999974,19.220000000000017,925.0,60.0,350.0,60.0,1101.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.16,0.0,0.0,172.64161204481795,10.4582,88.76,80.55599999999997,18.163999999999998,834.66,3.0595999999999974,19.220000000000017,925.0,60.0,375.0,60.0,1025.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.16,0.0,0.0,172.64161204481795,10.4582,88.76,80.55599999999997,18.163999999999998,834.66,3.0595999999999974,19.220000000000017,925.0,60.0,400.0,60.0,1012.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.16,0.0,0.0,172.64161204481795,10.4582,88.76,80.55599999999997,18.163999999999998,834.66,3.0595999999999974,19.220000000000017,925.0,60.0,425.0,60.0,992.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.21,0.0,0.0,172.64161204481795,10.4582,88.76,80.55599999999997,18.163999999999998,834.66,3.0595999999999974,19.220000000000017,925.0,60.0,350.0,60.0,1048.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.21,0.0,0.0,172.64161204481795,10.4582,88.76,80.55599999999997,18.163999999999998,834.66,3.0595999999999974,19.220000000000017,925.0,60.0,375.0,60.0,1013.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.21,0.0,0.0,172.64161204481795,10.4582,88.76,80.55599999999997,18.163999999999998,834.66,3.0595999999999974,19.220000000000017,925.0,60.0,400.0,60.0,1007.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.21,0.0,0.0,172.64161204481795,10.4582,88.76,80.55599999999997,18.163999999999998,834.66,3.0595999999999974,19.220000000000017,925.0,60.0,425.0,60.0,983.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.26,0.0,0.0,172.64161204481795,10.4582,88.76,80.55599999999997,18.163999999999998,834.66,3.0595999999999974,19.220000000000017,925.0,60.0,350.0,60.0,1009.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.26,0.0,0.0,172.64161204481795,10.4582,88.76,80.55599999999997,18.163999999999998,834.66,3.0595999999999974,19.220000000000017,925.0,60.0,375.0,60.0,1005.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.26,0.0,0.0,172.64161204481795,10.4582,88.76,80.55599999999997,18.163999999999998,834.66,3.0595999999999974,19.220000000000017,925.0,60.0,400.0,60.0,991.0
3.61,2.55,0.014,0.028,0.0042,0.162,0.022,0.211,0.002,0.012,0.00063,0.26,0.0,0.0,172.64161204481795,10.4582,88.76,80.55599999999997,18.163999999999998,834.66,3.0595999999999974,19.220000000000017,925.0,60.0,425.0,60.0,958.0
3.39,2.62,0.01,0.042,0.046,0.29,0.72,0.51,0.0,0.0,0.0,0.0,0.0,0.0,315.81952717226795,10.4485,90.4,81.6,18.4,656.0,3.2,14.33,930.0,60.0,380.0,120.0,1080.0
3.5,2.8,0.02,0.02,0.04,0.3,1.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,290.0,8.494300000000003,90.12800000000001,78.53999999999989,19.95,533.2990000000001,7.423000000000001,75.0,850.0,30.0,300.0,120.0,1196.0
3.5,2.8,0.02,0.02,0.04,0.3,1.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,290.0,8.494300000000003,90.12800000000001,78.53999999999989,19.95,533.2990000000001,7.423000000000001,75.0,900.0,30.0,300.0,120.0,1535.0
3.5,2.8,0.02,0.02,0.04,0.3,1.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,290.0,8.494300000000003,90.12800000000001,78.53999999999989,19.95,533.2990000000001,7.423000000000001,75.0,950.0,30.0,300.0,120.0,1166.0
3.5,2.8,0.02,0.02,0.04,0.3,1.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,290.0,8.494300000000003,90.12800000000001,78.53999999999989,19.95,533.2990000000001,7.423000000000001,75.0,850.0,30.0,350.0,120.0,979.0
3.5,2.8,0.02,0.02,0.04,0.3,1.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,290.0,8.494300000000003,90.12800000000001,78.53999999999989,19.95,533.2990000000001,7.423000000000001,75.0,900.0,30.0,350.0,120.0,1303.0
3.5,2.8,0.02,0.02,0.04,0.3,1.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,290.0,8.494300000000003,90.12800000000001,78.53999999999989,19.95,533.2990000000001,7.423000000000001,75.0,950.0,30.0,350.0,120.0,964.0
3.5,2.8,0.02,0.02,0.04,0.3,1.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,290.0,8.494300000000003,90.12800000000001,78.53999999999989,19.95,533.2990000000001,7.423000000000001,75.0,850.0,30.0,400.0,120.0,911.0
3.5,2.8,0.02,0.02,0.04,0.3,1.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,290.0,8.494300000000003,90.12800000000001,78.53999999999989,19.95,533.2990000000001,7.423000000000001,75.0,900.0,30.0,400.0,120.0,712.0
3.5,2.8,0.02,0.02,0.04,0.3,1.5,0.5,0.3,0.0,0.0,0.0,0.0,0.0,290.0,8.494300000000003,90.12800000000001,78.53999999999989,19.95,533.2990000000001,7.423000000000001,75.0,950.0,30.0,400.0,120.0,749.0
3.51,2.53,0.008,0.042,0.056,0.303,0.95,0.8,0.291,0.05,0.03,0.0,0.0004,0.0,87.5,10.700999999999999,90.0,90.0,10.0,679.5351999999998,4.1095999999999995,18.03,900.0,120.0,300.0,60.0,1420.0
3.51,2.53,0.008,0.042,0.056,0.303,0.95,0.8,0.291,0.05,0.03,0.0,0.0004,0.0,87.5,10.700999999999999,90.0,90.0,10.0,679.5351999999998,4.1095999999999995,18.03,900.0,120.0,350.0,60.0,1160.0
3.51,2.53,0.008,0.042,0.056,0.303,0.95,0.8,0.291,0.05,0.03,0.0,0.0004,0.0,87.5,10.700999999999999,90.0,90.0,10.0,679.5351999999998,4.1095999999999995,18.03,900.0,120.0,400.0,60.0,980.0
3.51,2.53,0.008,0.042,0.056,0.303,0.95,0.8,0.291,0.05,0.03,0.0,0.0004,0.0,87.5,10.700999999999999,90.0,90.0,10.0,679.5351999999998,4.1095999999999995,18.03,900.0,120.0,300.0,120.0,1420.0
3.51,2.53,0.008,0.042,0.056,0.303,0.95,0.8,0.291,0.05,0.03,0.0,0.0004,0.0,87.5,10.700999999999999,90.0,90.0,10.0,679.5351999999998,4.1095999999999995,18.03,900.0,120.0,350.0,120.0,1110.0
3.51,2.53,0.008,0.042,0.056,0.303,0.95,0.8,0.291,0.05,0.03,0.0,0.0004,0.0,87.5,10.700999999999999,90.0,90.0,10.0,679.5351999999998,4.1095999999999995,18.03,900.0,120.0,400.0,120.0,990.0
3.51,2.53,0.008,0.042,0.056,0.303,0.95,0.8,0.291,0.05,0.03,0.0,0.0004,0.0,87.5,10.700999999999999,90.0,90.0,10.0,679.5351999999998,4.1095999999999995,18.03,900.0,120.0,300.0,180.0,1440.0
3.51,2.53,0.008,0.042,0.056,0.303,0.95,0.8,0.291,0.05,0.03,0.0,0.0004,0.0,87.5,10.700999999999999,90.0,90.0,10.0,679.5351999999998,4.1095999999999995,18.03,900.0,120.0,350.0,180.0,1100.0
3.51,2.53,0.008,0.042,0.056,0.303,0.95,0.8,0.291,0.05,0.03,0.0,0.0004,0.0,87.5,10.700999999999999,90.0,90.0,10.0,679.5351999999998,4.1095999999999995,18.03,900.0,120.0,400.0,180.0,1000.0
3.51,2.53,0.008,0.042,0.056,0.303,0.95,0.8,0.291,0.05,0.03,0.0,0.0004,0.0,87.5,10.700999999999999,90.0,90.0,10.0,679.5351999999998,4.1095999999999995,18.03,900.0,120.0,300.0,240.0,1480.0
3.51,2.53,0.008,0.042,0.056,0.303,0.95,0.8,0.291,0.05,0.03,0.0,0.0004,0.0,87.5,10.700999999999999,90.0,90.0,10.0,679.5351999999998,4.1095999999999995,18.03,900.0,120.0,350.0,240.0,1200.0
3.51,2.53,0.008,0.042,0.056,0.303,0.95,0.8,0.291,0.05,0.03,0.0,0.0004,0.0,87.5,10.700999999999999,90.0,90.0,10.0,679.5351999999998,4.1095999999999995,18.03,900.0,120.0,400.0,240.0,1020.0
3.53,2.11,0.013,0.033,0.043,0.19,0.45,0.01,0.001,0.02,0.0,0.0,0.0,0.0,220.286935483871,12.2793,91.96,81.84299999999992,16.045999999999996,588.0,10.2,13.625,910.0,60.0,350.0,30.0,1080.0
3.53,2.11,0.013,0.033,0.043,0.19,0.45,0.01,0.001,0.02,0.0,0.0,0.0,0.0,220.286935483871,12.2793,91.96,81.84299999999992,16.045999999999996,588.0,10.2,13.625,910.0,60.0,350.0,60.0,1040.0
3.53,2.11,0.013,0.033,0.043,0.19,0.45,0.01,0.001,0.02,0.0,0.0,0.0,0.0,220.286935483871,12.2793,91.96,81.84299999999992,16.045999999999996,588.0,10.2,13.625,910.0,60.0,350.0,90.0,970.0
3.53,2.11,0.013,0.033,0.043,0.19,0.45,0.01,0.001,0.02,0.0,0.0,0.0,0.0,220.286935483871,12.2793,91.96,81.84299999999992,16.045999999999996,588.0,10.2,13.625,910.0,60.0,350.0,120.0,953.0
3.53,2.11,0.013,0.033,0.043,0.19,0.45,0.01,0.001,0.02,0.0,0.0,0.0,0.0,220.286935483871,12.2793,91.96,81.84299999999992,16.045999999999996,588.0,10.2,13.625,910.0,60.0,300.0,30.0,1107.0
3.53,2.11,0.013,0.033,0.043,0.19,0.45,0.01,0.001,0.02,0.0,0.0,0.0,0.0,220.286935483871,12.2793,91.96,81.84299999999992,16.045999999999996,588.0,10.2,13.625,910.0,60.0,300.0,60.0,1026.0
3.53,2.11,0.013,0.033,0.043,0.19,0.45,0.01,0.001,0.02,0.0,0.0,0.0,0.0,220.286935483871,12.2793,91.96,81.84299999999992,16.045999999999996,588.0,10.2,13.625,910.0,60.0,300.0,90.0,994.0
3.53,2.11,0.013,0.033,0.043,0.19,0.45,0.01,0.001,0.02,0.0,0.0,0.0,0.0,220.286935483871,12.2793,91.96,81.84299999999992,16.045999999999996,588.0,10.2,13.625,910.0,60.0,300.0,120.0,913.0
3.53,2.11,0.013,0.033,0.043,0.19,0.45,0.01,0.001,0.02,0.0,0.0,0.0,0.0,220.286935483871,12.2793,91.96,81.84299999999992,16.045999999999996,588.0,10.2,13.625,910.0,60.0,250.0,30.0,1204.0
3.53,2.11,0.013,0.033,0.043,0.19,0.45,0.01,0.001,0.02,0.0,0.0,0.0,0.0,220.286935483871,12.2793,91.96,81.84299999999992,16.045999999999996,588.0,10.2,13.625,910.0,60.0,250.0,60.0,1202.0
3.53,2.11,0.013,0.033,0.043,0.19,0.45,0.01,0.001,0.02,0.0,0.0,0.0,0.0,220.286935483871,12.2793,91.96,81.84299999999992,16.045999999999996,588.0,10.2,13.625,910.0,60.0,250.0,90.0,1165.0
3.53,2.11,0.013,0.033,0.043,0.19,0.45,0.01,0.001,0.02,0.0,0.0,0.0,0.0,220.286935483871,12.2793,91.96,81.84299999999992,16.045999999999996,588.0,10.2,13.625,910.0,60.0,250.0,120.0,1061.0
3.54,2.33,0.013,0.03,0.044,0.24,0.14,0.51,0.001,0.02,0.0,0.0,0.0,0.0,98.34,11.54,90.59700000000001,81.09199999999993,18.035999999999994,732.0,7.14,15.41,910.0,60.0,350.0,30.0,972.0
3.54,2.33,0.013,0.03,0.044,0.24,0.14,0.51,0.001,0.02,0.0,0.0,0.0,0.0,98.34,11.54,90.59700000000001,81.09199999999993,18.035999999999994,732.0,7.14,15.41,910.0,60.0,350.0,60.0,968.0
3.54,2.33,0.013,0.03,0.044,0.24,0.14,0.51,0.001,0.02,0.0,0.0,0.0,0.0,98.34,11.54,90.59700000000001,81.09199999999993,18.035999999999994,732.0,7.14,15.41,910.0,60.0,350.0,90.0,959.0
3.54,2.33,0.013,0.03,0.044,0.24,0.14,0.51,0.001,0.02,0.0,0.0,0.0,0.0,98.34,11.54,90.59700000000001,81.09199999999993,18.035999999999994,732.0,7.14,15.41,910.0,60.0,350.0,120.0,955.0
3.54,2.33,0.013,0.03,0.044,0.24,0.14,0.51,0.001,0.02,0.0,0.0,0.0,0.0,98.34,11.54,90.59700000000001,81.09199999999993,18.035999999999994,732.0,7.14,15.41,910.0,60.0,300.0,30.0,979.0
3.54,2.33,0.013,0.03,0.044,0.24,0.14,0.51,0.001,0.02,0.0,0.0,0.0,0.0,98.34,11.54,90.59700000000001,81.09199999999993,18.035999999999994,732.0,7.14,15.41,910.0,60.0,300.0,60.0,965.0
3.54,2.33,0.013,0.03,0.044,0.24,0.14,0.51,0.001,0.02,0.0,0.0,0.0,0.0,98.34,11.54,90.59700000000001,81.09199999999993,18.035999999999994,732.0,7.14,15.41,910.0,60.0,300.0,90.0,962.0
3.54,2.33,0.013,0.03,0.044,0.24,0.14,0.51,0.001,0.02,0.0,0.0,0.0,0.0,98.34,11.54,90.59700000000001,81.09199999999993,18.035999999999994,732.0,7.14,15.41,910.0,60.0,300.0,120.0,953.0
3.54,2.33,0.013,0.03,0.044,0.24,0.14,0.51,0.001,0.02,0.0,0.0,0.0,0.0,98.34,11.54,90.59700000000001,81.09199999999993,18.035999999999994,732.0,7.14,15.41,910.0,60.0,250.0,30.0,1027.5
3.54,2.33,0.013,0.03,0.044,0.24,0.14,0.51,0.001,0.02,0.0,0.0,0.0,0.0,98.34,11.54,90.59700000000001,81.09199999999993,18.035999999999994,732.0,7.14,15.41,910.0,60.0,250.0,60.0,1021.4
3.54,2.33,0.013,0.03,0.044,0.24,0.14,0.51,0.001,0.02,0.0,0.0,0.0,0.0,98.34,11.54,90.59700000000001,81.09199999999993,18.035999999999994,732.0,7.14,15.41,910.0,60.0,250.0,90.0,995.8
3.54,2.33,0.013,0.03,0.044,0.24,0.14,0.51,0.001,0.02,0.0,0.0,0.0,0.0,98.34,11.54,90.59700000000001,81.09199999999993,18.035999999999994,732.0,7.14,15.41,910.0,60.0,250.0,120.0,998.6
