C [%],Si [%],S [%],P [%],Mg [%],Mn [%],Ni [%],Cu [%],Mo [%],Cr [%],Al [%],Sn [%],B [%],V [%],Graphite emission [mm-2],Graphite emission share [%],Nodularity [%],Perlite share [%],Ferrite share [%],Rm [MPa] (as cast),A5 [%]     (as cast),Min wall thickness [mm],Austenitization temp [C],Austenitization time [min.],Isothermal process temp [C],Isothermal process time [min.],y_C
3.58,1.95,0.01,0.02,0.046,0.18,0.38,1.08,0.18,0.11999999999999993,0.3174600000000003,0.005459000000000009,0.047400000000000005,0.0031500000000000018,250.0,11.839299999999998,100.0,83.19800000000004,17.036999999999992,583.4690999999997,7.1183000000000085,10.0,920.0,60.0,280.0,120.0,6.0
3.58,1.95,0.01,0.02,0.046,0.18,0.38,1.08,0.18,0.11999999999999993,0.3174600000000003,0.005459000000000009,0.047400000000000005,0.0031500000000000018,250.0,11.839299999999998,100.0,83.19800000000004,17.036999999999992,583.4690999999997,7.1183000000000085,10.0,900.0,60.0,360.0,90.0,9.0
3.4,2.77,0.01,0.01,0.04,0.45,1.43,1.17,0.18,0.12224999999999994,0.31867,0.007360000000000011,0.034800000000000025,0.010250000000000007,137.0,10.695,80.0,94.376,10.66,729.99,4.391799999999998,10.0,920.0,60.0,280.0,120.0,6.0
3.4,2.77,0.01,0.01,0.04,0.45,1.43,1.17,0.18,0.12224999999999994,0.31867,0.007360000000000011,0.034800000000000025,0.010250000000000007,137.0,10.695,80.0,94.376,10.66,729.99,4.391799999999998,10.0,900.0,60.0,360.0,90.0,8.0
3.68,2.52,0.01,0.03,0.02,0.29,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,8.494300000000003,90.12800000000001,78.53999999999989,19.95,533.2990000000001,7.423000000000001,75.0,900.0,60.0,400.0,50.0,14.4
3.56,2.46,0.01,0.03,0.03,0.24,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,290.0,8.494300000000003,90.12800000000001,78.53999999999989,19.95,533.2990000000001,7.423000000000001,75.0,900.0,60.0,400.0,50.0,15.5
3.73,2.46,0.01,0.03,0.04,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0,8.494300000000003,90.12800000000001,78.53999999999989,19.95,533.2990000000001,7.423000000000001,75.0,900.0,60.0,400.0,50.0,15.7
3.53,2.53,0.02,0.04,0.03,0.25,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,290.0,8.494300000000003,90.12800000000001,78.53999999999989,19.95,533.2990000000001,7.423000000000001,75.0,900.0,60.0,400.0,50.0,12.0
3.39,2.56,0.012,0.015,0.04,0.37,0.0,0.29,0.25,0.29820000000000046,3.5221899999999984,0.003995000000000003,0.034800000000000025,0.13910000000000006,104.0,12.0,70.3,40.9,59.1,413.39700000000005,26.150999999999986,10.0,870.0,120.0,375.0,120.0,140.0
3.52,2.64,0.013,0.007,0.04,0.67,0.0,0.25,0.25,0.29820000000000046,3.5221899999999984,0.003995000000000003,0.034800000000000025,0.13910000000000006,102.0,12.0,67.2,54.5,45.5,412.417,26.150999999999986,10.0,870.0,120.0,375.0,120.0,76.0
3.48,2.51,0.012,0.016,0.04,0.56,0.0,0.31,0.15,0.29820000000000046,3.380769999999998,0.004037000000000002,0.034800000000000025,0.13910000000000006,130.0,12.0,71.9,51.0,49.0,423.6080000000002,12.872999999999996,10.0,870.0,120.0,375.0,120.0,129.0
3.5,2.32,0.015,0.018,0.04,0.59,0.0,0.29,0.33,0.12124999999999987,0.3151600000000002,0.004014000000000003,0.034800000000000025,0.005070000000000003,230.0,12.0,83.3,18.2,81.8,437.2380000000002,12.872999999999998,10.0,870.0,120.0,375.0,120.0,131.0
3.6,2.4,0.01,0.08,0.06,0.2,1.5,0.8,0.2,0.3000000000000005,1.6964299999999994,0.007827000000000008,0.0,0.010730000000000009,104.07,10.685,79.92,98.43,10.12,741.45,4.260699999999995,21.35,950.0,90.0,360.0,90.0,44.1
3.6,2.4,0.01,0.08,0.06,0.2,1.5,0.8,0.2,0.3000000000000005,1.6964299999999994,0.007827000000000008,0.0,0.010730000000000009,104.07,10.685,79.92,98.43,10.12,741.45,4.260699999999995,21.35,950.0,90.0,300.0,90.0,25.5
3.6,2.4,0.01,0.08,0.06,0.2,1.5,0.8,0.2,0.3000000000000005,1.6964299999999994,0.007827000000000008,0.0,0.010730000000000009,104.07,10.685,79.92,98.43,10.12,741.45,4.260699999999995,21.35,950.0,90.0,260.0,90.0,18.6
3.68,2.47,0.014,0.006,0.056,0.23,0.15,1.1,0.0,0.12274999999999997,0.31876,0.13,0.034800000000000025,0.010230000000000008,100.0,10.695,80.166,94.016,10.66,846.0,4.4,10.0,900.0,90.0,310.0,55.0,42.5
3.56,2.35,0.007,0.025,0.047,0.23,0.48,0.51,0.0,0.013630000000000007,0.015479999999999989,0.11053000000000013,0.0,0.0027100000000000015,73.0,12.08,87.0,91.206,10.2,836.0,7.9,16.0,900.0,90.0,300.0,180.0,95.0
3.6,2.4,0.007,0.022,0.045,0.23,0.0,0.62,0.0,0.01917000000000001,0.016109999999999985,0.015378999999999978,0.0,0.004860000000000003,71.0,12.08,85.0,92.27600000000001,10.16,778.0,8.0,16.0,900.0,90.0,300.0,180.0,97.0
3.6,2.26,0.004,0.025,0.043,0.24,0.46,0.48,0.0,0.021340000000000012,0.015389999999999985,0.09677800000000009,0.0,0.0027900000000000012,60.0,11.616,87.5,80.708,18.762999999999995,890.0,6.55,16.0,900.0,90.0,300.0,180.0,137.0
3.57,2.51,0.012,0.031,0.042,0.2,0.0,0.64,0.0,0.019090000000000006,0.016759999999999994,0.007116000000000006,0.0,0.009060000000000007,71.0,12.08,82.5,94.016,10.16,733.0,7.3,16.0,900.0,90.0,300.0,180.0,100.6
3.51,2.3,0.008,0.02,0.04,0.23,0.0,0.62,0.0,0.010960000000000003,0.014349999999999984,0.007701000000000006,0.0,0.0026500000000000013,88.0,11.99,90.0,91.27600000000001,10.11,750.0,6.48,16.0,900.0,90.0,300.0,180.0,102.0
3.55,2.68,0.02,0.038,0.033,0.34,0.0,0.62,0.0,0.004260000000000002,0.0,0.0,0.0,0.0,88.0,12.1103,92.5,90.367,10.01,697.0,10.0,16.0,900.0,90.0,300.0,180.0,90.8
3.72,2.6,0.0,0.0,0.0,0.16,0.0,0.54,0.2,0.026210000000000004,0.01593999999999999,0.0016620000000000007,0.0,0.0023900000000000015,215.0,10.5,90.025,82.7,17.3,644.6932999999999,4.0855999999999995,17.0,860.0,90.0,380.0,5.0,81.0
3.72,2.6,0.0,0.0,0.0,0.16,0.0,0.54,0.2,0.026210000000000004,0.01593999999999999,0.0016620000000000007,0.0,0.0023900000000000015,215.0,10.5,90.025,82.7,17.3,644.6932999999999,4.0855999999999995,17.0,860.0,90.0,380.0,30.0,142.0
3.72,2.6,0.0,0.0,0.0,0.16,0.0,0.54,0.2,0.026210000000000004,0.01593999999999999,0.0016620000000000007,0.0,0.0023900000000000015,215.0,10.5,90.025,82.7,17.3,644.6932999999999,4.0855999999999995,17.0,860.0,90.0,380.0,60.0,148.0
3.72,2.6,0.0,0.0,0.0,0.16,0.0,0.54,0.2,0.026210000000000004,0.01593999999999999,0.0016620000000000007,0.0,0.0023900000000000015,215.0,10.5,90.025,82.7,17.3,644.6932999999999,4.0855999999999995,17.0,860.0,90.0,380.0,120.0,135.0
3.72,2.6,0.0,0.0,0.0,0.16,0.0,0.54,0.2,0.026210000000000004,0.01593999999999999,0.0016620000000000007,0.0,0.0023900000000000015,215.0,10.5,90.025,82.7,17.3,644.6932999999999,4.0855999999999995,17.0,890.0,90.0,380.0,5.0,39.0
3.72,2.6,0.0,0.0,0.0,0.16,0.0,0.54,0.2,0.026210000000000004,0.01593999999999999,0.0016620000000000007,0.0,0.0023900000000000015,215.0,10.5,90.025,82.7,17.3,644.6932999999999,4.0855999999999995,17.0,890.0,90.0,380.0,30.0,79.0
3.72,2.6,0.0,0.0,0.0,0.16,0.0,0.54,0.2,0.026210000000000004,0.01593999999999999,0.0016620000000000007,0.0,0.0023900000000000015,215.0,10.5,90.025,82.7,17.3,644.6932999999999,4.0855999999999995,17.0,890.0,90.0,380.0,60.0,134.0
3.72,2.6,0.0,0.0,0.0,0.16,0.0,0.54,0.2,0.026210000000000004,0.01593999999999999,0.0016620000000000007,0.0,0.0023900000000000015,215.0,10.5,90.025,82.7,17.3,644.6932999999999,4.0855999999999995,17.0,890.0,90.0,380.0,120.0,81.0
3.72,2.46,0.004,0.015,0.024,0.18,0.04,0.03,0.15,0.02,0.015619999999999983,0.0033240000000000023,0.015240000000000009,0.0026600000000000018,150.0,12.329299999999998,100.0,82.23099999999998,16.203999999999997,570.9920999999999,7.225300000000008,21.268091733466854,880.0,60.0,400.0,60.0,11.0
3.72,2.46,0.004,0.015,0.024,0.18,0.04,0.03,0.15,0.02,0.015619999999999983,0.0033240000000000023,0.015240000000000009,0.0026600000000000018,150.0,12.329299999999998,100.0,82.23099999999998,16.203999999999997,570.9920999999999,7.225300000000008,21.268091733466854,880.0,60.0,370.0,60.0,11.0
3.72,2.46,0.004,0.015,0.024,0.18,0.04,0.03,0.15,0.02,0.015619999999999983,0.0033240000000000023,0.015240000000000009,0.0026600000000000018,150.0,12.329299999999998,100.0,82.23099999999998,16.203999999999997,570.9920999999999,7.225300000000008,21.268091733466854,880.0,60.0,335.0,60.0,10.0
3.72,2.46,0.004,0.015,0.024,0.18,0.04,0.03,0.15,0.02,0.015619999999999983,0.0033240000000000023,0.015240000000000009,0.0026600000000000018,150.0,12.329299999999998,100.0,82.23099999999998,16.203999999999997,570.9920999999999,7.225300000000008,21.268091733466854,880.0,60.0,300.0,60.0,7.0
3.72,2.46,0.004,0.015,0.024,0.18,0.04,0.03,0.15,0.02,0.015619999999999983,0.0033240000000000023,0.015240000000000009,0.0026600000000000018,150.0,12.329299999999998,100.0,82.23099999999998,16.203999999999997,570.9920999999999,7.225300000000008,21.268091733466854,880.0,60.0,270.0,60.0,6.0
3.72,2.46,0.004,0.015,0.024,0.18,0.04,0.03,0.15,0.02,0.015619999999999983,0.0033240000000000023,0.015240000000000009,0.0026600000000000018,150.0,12.329299999999998,100.0,82.23099999999998,16.203999999999997,570.9920999999999,7.225300000000008,21.268091733466854,880.0,60.0,240.0,60.0,4.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,270.0,60.0,138.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,270.0,120.0,132.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,270.0,180.0,115.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,300.0,60.0,133.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,300.0,120.0,142.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,300.0,180.0,103.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,325.0,60.0,108.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,325.0,120.0,89.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,325.0,180.0,106.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,350.0,60.0,63.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,350.0,120.0,53.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,350.0,180.0,43.0
3.64,2.48,0.009,0.025,0.045,0.16,0.43,0.45,0.0,0.012160000000000006,0.01469999999999999,0.11465000000000015,0.0,0.0026300000000000013,110.0,10.695,90.0,91.05,10.18,815.0,4.27,20.88200000000001,900.0,90.0,300.0,60.0,57.0
3.64,2.48,0.009,0.025,0.045,0.16,0.43,0.45,0.0,0.012160000000000006,0.01469999999999999,0.11465000000000015,0.0,0.0026300000000000013,110.0,10.695,90.0,91.05,10.18,815.0,4.27,20.88200000000001,900.0,90.0,300.0,120.0,76.0
3.64,2.48,0.009,0.025,0.045,0.16,0.43,0.45,0.0,0.012160000000000006,0.01469999999999999,0.11465000000000015,0.0,0.0026300000000000013,110.0,10.695,90.0,91.05,10.18,815.0,4.27,20.88200000000001,900.0,90.0,300.0,180.0,64.0
3.64,2.48,0.009,0.025,0.045,0.16,0.43,0.45,0.0,0.012160000000000006,0.01469999999999999,0.11465000000000015,0.0,0.0026300000000000013,110.0,10.695,90.0,91.05,10.18,815.0,4.27,20.88200000000001,900.0,90.0,356.0,60.0,112.0
3.64,2.48,0.009,0.025,0.045,0.16,0.43,0.45,0.0,0.012160000000000006,0.01469999999999999,0.11465000000000015,0.0,0.0026300000000000013,110.0,10.695,90.0,91.05,10.18,815.0,4.27,20.88200000000001,900.0,90.0,356.0,120.0,126.0
3.64,2.48,0.009,0.025,0.045,0.16,0.43,0.45,0.0,0.012160000000000006,0.01469999999999999,0.11465000000000015,0.0,0.0026300000000000013,110.0,10.695,90.0,91.05,10.18,815.0,4.27,20.88200000000001,900.0,90.0,356.0,180.0,132.0
3.56,2.63,0.01,0.025,0.047,0.15,0.45,0.44,0.0,0.04170000000000001,0.015409999999999984,0.005613000000000004,0.0,0.0030000000000000014,150.0,10.525,90.0,80.183,18.786000000000005,735.0,4.49,18.375,900.0,90.0,300.0,60.0,80.0
3.56,2.63,0.01,0.025,0.047,0.15,0.45,0.44,0.0,0.04170000000000001,0.015409999999999984,0.005613000000000004,0.0,0.0030000000000000014,150.0,10.525,90.0,80.183,18.786000000000005,735.0,4.49,18.375,900.0,90.0,300.0,120.0,71.0
3.56,2.63,0.01,0.025,0.047,0.15,0.45,0.44,0.0,0.04170000000000001,0.015409999999999984,0.005613000000000004,0.0,0.0030000000000000014,150.0,10.525,90.0,80.183,18.786000000000005,735.0,4.49,18.375,900.0,90.0,300.0,180.0,76.0
3.56,2.63,0.01,0.025,0.047,0.15,0.45,0.44,0.0,0.04170000000000001,0.015409999999999984,0.005613000000000004,0.0,0.0030000000000000014,150.0,10.525,90.0,80.183,18.786000000000005,735.0,4.49,18.375,900.0,90.0,359.0,60.0,120.0
3.56,2.63,0.01,0.025,0.047,0.15,0.45,0.44,0.0,0.04170000000000001,0.015409999999999984,0.005613000000000004,0.0,0.0030000000000000014,150.0,10.525,90.0,80.183,18.786000000000005,735.0,4.49,18.375,900.0,90.0,359.0,120.0,130.0
3.56,2.63,0.01,0.025,0.047,0.15,0.45,0.44,0.0,0.04170000000000001,0.015409999999999984,0.005613000000000004,0.0,0.0030000000000000014,150.0,10.525,90.0,80.183,18.786000000000005,735.0,4.49,18.375,900.0,90.0,359.0,180.0,134.0
3.58,2.57,0.007,0.048,0.043,0.34,0.45,0.46,0.19,0.3000000000000005,2.1934799999999983,0.018403999999999997,0.0,0.003230000000000002,200.0,10.515,90.0,80.91,18.78100000000001,785.0,2.81,25.100000000000044,900.0,90.0,363.0,60.0,102.0
3.58,2.57,0.007,0.048,0.043,0.34,0.45,0.46,0.19,0.3000000000000005,2.1934799999999983,0.018403999999999997,0.0,0.003230000000000002,200.0,10.515,90.0,80.91,18.78100000000001,785.0,2.81,25.100000000000044,900.0,90.0,363.0,120.0,121.0
3.58,2.57,0.007,0.048,0.043,0.34,0.45,0.46,0.19,0.3000000000000005,2.1934799999999983,0.018403999999999997,0.0,0.003230000000000002,200.0,10.515,90.0,80.91,18.78100000000001,785.0,2.81,25.100000000000044,900.0,90.0,363.0,180.0,110.0
3.58,2.57,0.007,0.048,0.043,0.34,0.45,0.46,0.19,0.3000000000000005,2.1934799999999983,0.018403999999999997,0.0,0.003230000000000002,200.0,10.515,90.0,80.91,18.78100000000001,785.0,2.81,25.100000000000044,900.0,90.0,300.0,60.0,92.0
3.58,2.57,0.007,0.048,0.043,0.34,0.45,0.46,0.19,0.3000000000000005,2.1934799999999983,0.018403999999999997,0.0,0.003230000000000002,200.0,10.515,90.0,80.91,18.78100000000001,785.0,2.81,25.100000000000044,900.0,90.0,300.0,120.0,95.0
3.58,2.57,0.007,0.048,0.043,0.34,0.45,0.46,0.19,0.3000000000000005,2.1934799999999983,0.018403999999999997,0.0,0.003230000000000002,200.0,10.515,90.0,80.91,18.78100000000001,785.0,2.81,25.100000000000044,900.0,90.0,300.0,180.0,76.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,300.0,180.0,43.0
3.58,2.27,0.008,0.038,0.037,0.12,0.46,0.5,0.0,0.29820000000000046,1.6964299999999994,0.0071670000000000076,0.0,0.010730000000000009,100.0,10.685,80.0,98.97,10.12,741.0,4.26,22.91,900.0,120.0,350.0,120.0,142.0
3.62,2.48,0.009,0.025,0.045,0.16,0.43,0.45,0.0,0.012160000000000006,0.01469999999999999,0.11465000000000015,0.0,0.0026300000000000013,110.0,10.695,90.0,91.05,10.18,815.0,4.27,20.88200000000001,900.0,90.0,300.0,180.0,64.0
3.62,2.48,0.009,0.025,0.045,0.16,0.43,0.45,0.0,0.012160000000000006,0.01469999999999999,0.11465000000000015,0.0,0.0026300000000000013,110.0,10.695,90.0,91.05,10.18,815.0,4.27,20.88200000000001,900.0,90.0,356.0,180.0,132.0
3.56,2.63,0.01,0.025,0.047,0.15,0.45,0.44,0.0,0.04170000000000001,0.015409999999999984,0.005613000000000004,0.0,0.0030000000000000014,150.0,10.525,90.0,80.183,18.786000000000005,735.0,4.49,18.375,900.0,90.0,300.0,180.0,76.0
3.56,2.63,0.01,0.025,0.047,0.15,0.45,0.44,0.0,0.04170000000000001,0.015409999999999984,0.005613000000000004,0.0,0.0030000000000000014,150.0,10.525,90.0,80.183,18.786000000000005,735.0,4.49,18.375,900.0,90.0,356.0,180.0,134.0
3.58,2.57,0.007,0.048,0.043,0.34,0.45,0.46,0.19,0.3000000000000005,2.1934799999999983,0.018403999999999997,0.0,0.003230000000000002,200.0,10.515,90.0,80.91,18.78100000000001,785.0,2.81,25.100000000000044,900.0,90.0,300.0,180.0,76.0
3.58,2.57,0.007,0.048,0.043,0.34,0.45,0.46,0.19,0.3000000000000005,2.1934799999999983,0.018403999999999997,0.0,0.003230000000000002,200.0,10.515,90.0,80.91,18.78100000000001,785.0,2.81,25.100000000000044,900.0,90.0,363.0,120.0,121.0
3.575,2.515,0.0125,0.031,0.0415,0.2,0.52,0.64,0.15,0.29820000000000046,2.3483099999999983,0.007035000000000008,0.0,0.14370000000000005,77.5,12.17,75.0,97.43,10.03,747.797,7.938699999999995,19.86,900.0,90.0,300.0,180.0,130.0
3.575,2.515,0.0125,0.031,0.0415,0.2,0.52,0.64,0.15,0.29820000000000046,2.3483099999999983,0.007035000000000008,0.0,0.14370000000000005,77.5,12.17,75.0,97.43,10.03,747.797,7.938699999999995,19.86,900.0,90.0,360.0,120.0,146.0
3.5,2.5,0.01,0.027,0.03,0.25,1.1,0.6,0.23,0.3000000000000005,1.6964299999999994,0.007827000000000008,0.0,0.010730000000000009,104.07,10.685,79.92,98.43,10.12,741.45,4.260699999999995,21.35,900.0,120.0,315.0,30.0,17.0
