C [%],Si [%],S [%],P [%],Mg [%],Mn [%],Ni [%],Cu [%],Mo [%],Cr [%],Al [%],Sn [%],B [%],V [%],Graphite emission [mm-2],Graphite emission share [%],Nodularity [%],Perlite share [%],Ferrite share [%],Rm [MPa] (as cast),A5 [%]     (as cast),Min wall thickness [mm],Austenitization temp [C],Austenitization time [min.],Isothermal process temp [C],Isothermal process time [min.],y_C
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,100.6,8.8,95.2,75.50799999999987,26.739999999999977,402.01300000000003,23.075,68.05,900.0,60.0,300.0,60.0,92.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,100.6,8.8,95.2,75.50799999999987,26.739999999999977,402.01300000000003,23.075,68.05,900.0,60.0,300.0,60.0,102.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,100.6,8.8,95.2,75.50799999999987,26.739999999999977,402.01300000000003,23.075,68.05,900.0,60.0,300.0,60.0,106.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,100.6,8.8,95.2,75.50799999999987,26.739999999999977,402.01300000000003,23.075,68.05,900.0,60.0,300.0,60.0,108.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,100.6,8.8,95.2,75.50799999999987,26.739999999999977,402.01300000000003,23.075,68.05,900.0,60.0,300.0,60.0,106.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,100.6,8.8,95.2,75.50799999999987,26.739999999999977,402.01300000000003,23.075,68.05,900.0,60.0,300.0,60.0,108.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,100.6,8.8,95.2,75.50799999999987,26.739999999999977,402.01300000000003,23.075,68.05,900.0,60.0,300.0,60.0,110.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,100.6,8.8,95.2,75.50799999999987,26.739999999999977,402.01300000000003,23.075,68.05,900.0,60.0,300.0,60.0,112.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,12.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,16.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,20.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,21.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,22.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,24.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,28.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,28.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,29.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,36.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,38.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,40.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,41.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,44.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,45.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,47.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,42.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,47.0
3.73,2.55,0.023,0.045,0.044,0.3,1.25,1.03,0.18,0.032,0.0,0.0,0.0,0.0,155.3,9.6,96.3,76.35299999999988,26.74799999999998,413.87299999999993,14.283999999999999,66.0,900.0,60.0,365.0,60.0,48.0
3.6,2.5,0.014,0.01,0.066,0.28,0.0,0.45,0.0,0.04,0.0,0.0,0.0,0.0,281.5673015873016,11.799,89.969,81.01399999999991,16.450999999999997,569.363,7.646800000000001,16.16,900.0,120.0,350.0,60.0,85.0
3.6,2.5,0.014,0.01,0.066,0.28,0.0,0.45,0.0,0.04,0.0,0.0,0.0,0.0,281.5673015873016,11.799,89.969,81.01399999999991,16.450999999999997,569.363,7.646800000000001,16.16,900.0,120.0,350.0,120.0,110.0
3.6,2.5,0.014,0.01,0.066,0.28,0.0,0.45,0.0,0.04,0.0,0.0,0.0,0.0,281.5673015873016,11.799,89.969,81.01399999999991,16.450999999999997,569.363,7.646800000000001,16.16,900.0,120.0,350.0,180.0,108.5
3.6,2.5,0.014,0.01,0.066,0.28,0.0,0.45,0.0,0.04,0.0,0.0,0.0,0.0,281.5673015873016,11.799,89.969,81.01399999999991,16.450999999999997,569.363,7.646800000000001,16.16,900.0,120.0,350.0,240.0,100.0
3.6,2.5,0.014,0.01,0.066,0.28,0.0,0.45,0.0,0.04,0.0,0.0,0.0,0.0,281.5673015873016,11.799,89.969,81.01399999999991,16.450999999999997,569.363,7.646800000000001,16.16,900.0,120.0,350.0,360.0,90.0
3.07,2.15,0.014,0.01,0.066,0.26,1.5,1.6,0.0,0.04,0.0,0.0,0.0,0.0,281.5673015873016,11.799,89.969,81.01399999999991,16.450999999999997,569.363,7.646800000000001,16.16,900.0,120.0,350.0,60.0,41.0
3.07,2.15,0.014,0.01,0.066,0.26,1.5,1.6,0.0,0.04,0.0,0.0,0.0,0.0,281.5673015873016,11.799,89.969,81.01399999999991,16.450999999999997,569.363,7.646800000000001,16.16,900.0,120.0,350.0,120.0,119.0
3.07,2.15,0.014,0.01,0.066,0.26,1.5,1.6,0.0,0.04,0.0,0.0,0.0,0.0,281.5673015873016,11.799,89.969,81.01399999999991,16.450999999999997,569.363,7.646800000000001,16.16,900.0,120.0,350.0,180.0,121.0
3.07,2.15,0.014,0.01,0.066,0.26,1.5,1.6,0.0,0.04,0.0,0.0,0.0,0.0,281.5673015873016,11.799,89.969,81.01399999999991,16.450999999999997,569.363,7.646800000000001,16.16,900.0,120.0,350.0,240.0,105.0
3.07,2.15,0.014,0.01,0.066,0.26,1.5,1.6,0.0,0.04,0.0,0.0,0.0,0.0,281.5673015873016,11.799,89.969,81.01399999999991,16.450999999999997,569.363,7.646800000000001,16.16,900.0,120.0,350.0,360.0,50.0
3.69,2.6,0.005,0.016,0.064,0.36,0.52,0.29,0.15,0.1196299999999999,0.31824000000000024,0.003565000000000002,0.034800000000000025,0.009200000000000007,300.0,12.27,80.99700000000001,95.196,10.89,560.3358999999994,7.5689999999999955,2.0,900.0,30.0,350.0,10.0,40.0
3.69,2.6,0.005,0.016,0.064,0.36,0.52,0.29,0.15,0.12379999999999995,0.31738000000000016,0.007762000000000011,0.034800000000000025,0.0031200000000000017,180.0,10.4903,93.0,81.12500000000001,18.391000000000005,750.79,3.0088999999999975,4.0,900.0,30.0,350.0,10.0,50.0
3.69,2.6,0.005,0.016,0.064,0.36,0.52,0.29,0.15,0.12029999999999996,0.3171800000000003,0.005468000000000009,0.047400000000000005,0.0031500000000000018,165.0,11.969299999999999,99.735,82.15900000000002,17.063999999999993,586.0830999999998,7.180300000000008,6.0,900.0,30.0,350.0,10.0,85.0
3.69,2.6,0.005,0.016,0.064,0.36,0.52,0.29,0.15,0.12224999999999994,0.31867,0.00832200000000001,0.034800000000000025,0.010250000000000007,115.0,10.695,80.302,94.376,10.66,730.98,4.377799999999997,8.0,900.0,30.0,350.0,10.0,95.0
3.69,2.6,0.005,0.016,0.064,0.36,0.52,0.29,0.15,0.1196299999999999,0.31824000000000024,0.003565000000000002,0.034800000000000025,0.009200000000000007,300.0,12.27,80.99700000000001,95.196,10.89,560.3358999999994,7.5689999999999955,2.0,900.0,30.0,400.0,30.0,90.0
3.69,2.6,0.005,0.016,0.064,0.36,0.52,0.29,0.15,0.12379999999999995,0.31738000000000016,0.007762000000000011,0.034800000000000025,0.0031200000000000017,180.0,10.4903,93.0,81.12500000000001,18.391000000000005,750.79,3.0088999999999975,4.0,900.0,30.0,400.0,30.0,100.0
3.69,2.6,0.005,0.016,0.064,0.36,0.52,0.29,0.15,0.12029999999999996,0.3171800000000003,0.005468000000000009,0.047400000000000005,0.0031500000000000018,165.0,11.969299999999999,99.735,82.15900000000002,17.063999999999993,586.0830999999998,7.180300000000008,6.0,900.0,30.0,400.0,30.0,110.0
3.69,2.6,0.005,0.016,0.064,0.36,0.52,0.29,0.15,0.12224999999999994,0.31867,0.00832200000000001,0.034800000000000025,0.010250000000000007,115.0,10.695,80.302,94.376,10.66,730.98,4.377799999999997,8.0,900.0,30.0,400.0,30.0,120.0
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,300.0,60.0,52.6
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,300.0,120.0,59.7
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,300.0,180.0,76.9
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,300.0,240.0,71.6
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,300.0,360.0,2.7
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,350.0,60.0,85.6
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,350.0,120.0,106.1
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,350.0,180.0,105.1
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,350.0,240.0,100.8
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,350.0,360.0,91.6
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,400.0,60.0,86.3
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,400.0,120.0,89.4
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,400.0,180.0,56.5
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,400.0,240.0,23.0
3.64,2.49,0.014,0.014,0.045,0.3,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,70.0,13.0,91.111,90.0,10.0,592.6367595238092,8.9738,25.04,900.0,120.0,400.0,360.0,20.4
3.39,2.62,0.01,0.042,0.046,0.29,0.72,0.51,0.15,0.03931999999999995,0.016279999999999985,0.005552000000000004,0.0,0.0028100000000000013,328.73400646299996,10.5,90.0,81.6,18.4,656.0,3.2,17.0,930.0,60.0,380.0,120.0,5.0
3.39,2.62,0.01,0.042,0.046,0.29,0.72,0.51,0.15,0.03931999999999995,0.016279999999999985,0.005552000000000004,0.0,0.0028100000000000013,328.73400646299996,10.5,90.0,81.6,18.4,656.0,3.2,17.0,930.0,60.0,380.0,120.0,5.5
3.39,2.62,0.01,0.042,0.046,0.29,0.72,0.51,0.15,0.03931999999999995,0.016279999999999985,0.005552000000000004,0.0,0.0028100000000000013,328.73400646299996,10.5,90.0,81.6,18.4,656.0,3.2,17.0,930.0,60.0,380.0,120.0,7.0
3.39,2.62,0.01,0.042,0.046,0.29,0.72,0.51,0.15,0.03931999999999995,0.016279999999999985,0.005552000000000004,0.0,0.0028100000000000013,328.73400646299996,10.5,90.0,81.6,18.4,656.0,3.2,17.0,930.0,60.0,380.0,120.0,8.5
3.39,2.62,0.01,0.042,0.046,0.29,0.72,0.51,0.15,0.03931999999999995,0.016279999999999985,0.005552000000000004,0.0,0.0028100000000000013,328.73400646299996,10.5,90.0,81.6,18.4,656.0,3.2,17.0,930.0,60.0,380.0,120.0,9.0
3.39,2.62,0.01,0.042,0.046,0.29,0.72,0.51,0.15,0.03931999999999995,0.016279999999999985,0.005552000000000004,0.0,0.0028100000000000013,328.73400646299996,10.5,90.0,81.6,18.4,656.0,3.2,17.0,930.0,60.0,380.0,120.0,14.0
3.8,2.6,0.024,0.037,0.056,0.258,0.023,0.321,0.001,0.026,0.0,0.0,0.0,0.0,89.17000000000009,8.490999999999993,94.85599999999998,75.50799999999987,26.719999999999974,370.0,22.0,67.45,900.0,60.0,270.0,90.0,58.0
3.8,2.6,0.024,0.037,0.056,0.258,0.023,0.321,0.001,0.026,0.0,0.0,0.0,0.0,89.17000000000009,8.490999999999993,94.85599999999998,75.50799999999987,26.719999999999974,370.0,22.0,67.45,900.0,60.0,300.0,90.0,78.0
3.8,2.6,0.024,0.037,0.056,0.258,0.023,0.321,0.001,0.026,0.0,0.0,0.0,0.0,89.17000000000009,8.490999999999993,94.85599999999998,75.50799999999987,26.719999999999974,370.0,22.0,67.45,900.0,60.0,330.0,90.0,100.0
3.8,2.6,0.024,0.037,0.056,0.258,0.023,0.321,0.001,0.026,0.0,0.0,0.0,0.0,89.17000000000009,8.490999999999993,94.85599999999998,75.50799999999987,26.719999999999974,370.0,22.0,67.45,900.0,60.0,360.0,90.0,102.0
3.81,2.64,0.017,0.037,0.052,0.29,1.57,0.325,0.471,0.032,0.0,0.0,0.0,0.0,392.9,9.547800000000008,90.89900000000003,77.98999999999987,28.845999999999993,496.68000000000035,13.703999999999994,67.0,900.0,60.0,270.0,90.0,40.0
3.81,2.64,0.017,0.037,0.052,0.29,1.57,0.325,0.471,0.032,0.0,0.0,0.0,0.0,392.9,9.547800000000008,90.89900000000003,77.98999999999987,28.845999999999993,496.68000000000035,13.703999999999994,67.0,900.0,60.0,300.0,90.0,42.5
3.81,2.64,0.017,0.037,0.052,0.29,1.57,0.325,0.471,0.032,0.0,0.0,0.0,0.0,392.9,9.547800000000008,90.89900000000003,77.98999999999987,28.845999999999993,496.68000000000035,13.703999999999994,67.0,900.0,60.0,330.0,90.0,58.0
3.81,2.64,0.017,0.037,0.052,0.29,1.57,0.325,0.471,0.032,0.0,0.0,0.0,0.0,392.9,9.547800000000008,90.89900000000003,77.98999999999987,28.845999999999993,496.68000000000035,13.703999999999994,67.0,900.0,60.0,360.0,90.0,68.5
3.79,3.09,0.014,0.046,0.028,0.45,0.0,0.54,0.0,0.020960000000000013,0.0,0.0,0.0,0.0,135.0,9.045900000000012,92.0,11.0,82.0,404.0,15.0,65.3,780.0,90.0,375.0,60.0,145.0
3.79,3.09,0.014,0.046,0.028,0.45,0.0,0.54,0.0,0.020960000000000013,0.0,0.0,0.0,0.0,135.0,9.045900000000012,92.0,11.0,82.0,404.0,15.0,65.3,800.0,90.0,375.0,60.0,140.0
3.79,3.09,0.014,0.046,0.028,0.45,0.0,0.54,0.0,0.020960000000000013,0.0,0.0,0.0,0.0,135.0,9.045900000000012,92.0,11.0,82.0,404.0,15.0,65.3,830.0,90.0,375.0,60.0,130.0
3.79,3.09,0.014,0.046,0.028,0.45,0.0,0.54,0.0,0.029999999999999947,0.0,0.0,0.0,0.0,279.1,11.938999999999998,91.177,81.13599999999991,16.385999999999992,565.1030000000001,8.0,16.05,860.0,90.0,375.0,120.0,105.0
3.41,2.58,0.04,0.026,0.084,0.047,1.02,0.54,0.24,0.0034900000000000005,0.0,0.0,0.0,0.0,160.0,8.231300000000012,95.0,42.0,50.0,370.0,5.3,64.7,780.0,90.0,375.0,60.0,95.0
3.41,2.58,0.04,0.026,0.084,0.047,1.02,0.54,0.24,0.0034900000000000005,0.0,0.0,0.0,0.0,160.0,8.231300000000012,95.0,42.0,50.0,370.0,5.3,64.7,800.0,90.0,375.0,60.0,100.0
3.41,2.58,0.04,0.026,0.084,0.047,1.02,0.54,0.24,0.0034900000000000005,0.0,0.0,0.0,0.0,160.0,8.231300000000012,95.0,42.0,50.0,370.0,5.3,64.7,830.0,90.0,375.0,60.0,135.0
3.41,2.58,0.04,0.026,0.084,0.047,1.02,0.54,0.24,0.029999999999999947,0.0,0.0,0.0,0.0,279.1,11.938999999999998,91.177,81.13599999999991,16.385999999999992,565.1030000000001,8.0,16.05,860.0,90.0,375.0,120.0,70.0
3.62,2.14,0.009,0.026,0.0,0.18,0.72,0.02,0.0,0.029,0.0,0.0,0.0,0.0,89.17000000000009,8.490999999999993,94.90799999999999,75.50799999999987,26.719999999999974,370.0,22.0,67.45,900.0,120.0,300.0,75.0,12.67
3.62,2.14,0.009,0.026,0.0,0.18,0.72,0.02,0.0,0.029,0.0,0.0,0.0,0.0,89.17000000000009,8.490999999999993,94.90799999999999,75.50799999999987,26.719999999999974,370.0,22.0,67.45,900.0,120.0,300.0,120.0,11.67
3.62,2.14,0.009,0.026,0.0,0.18,0.72,0.02,0.0,0.029,0.0,0.0,0.0,0.0,89.17000000000009,8.490999999999993,94.90799999999999,75.50799999999987,26.719999999999974,370.0,22.0,67.45,900.0,120.0,300.0,150.0,10.67
3.62,2.14,0.009,0.026,0.0,0.18,0.72,0.02,0.0,0.029,0.0,0.0,0.0,0.0,89.17000000000009,8.490999999999993,94.90799999999999,75.50799999999987,26.719999999999974,370.0,22.0,67.45,900.0,120.0,350.0,75.0,9.67
3.62,2.14,0.009,0.026,0.0,0.18,0.72,0.02,0.0,0.029,0.0,0.0,0.0,0.0,89.17000000000009,8.490999999999993,94.90799999999999,75.50799999999987,26.719999999999974,370.0,22.0,67.45,900.0,120.0,350.0,120.0,8.67
3.62,2.14,0.009,0.026,0.0,0.18,0.72,0.02,0.0,0.029,0.0,0.0,0.0,0.0,89.17000000000009,8.490999999999993,94.90799999999999,75.50799999999987,26.719999999999974,370.0,22.0,67.45,900.0,120.0,350.0,150.0,6.67
3.58,2.08,0.042,0.024,0.0,0.2,0.1,0.43,0.0,0.03,0.0,0.0,0.0,0.0,279.1,11.938999999999998,91.177,81.13599999999991,16.385999999999992,565.0,8.0,16.05,900.0,120.0,300.0,75.0,4.67
3.58,2.08,0.042,0.024,0.0,0.2,0.1,0.43,0.0,0.03,0.0,0.0,0.0,0.0,279.1,11.938999999999998,91.177,81.13599999999991,16.385999999999992,565.0,8.0,16.05,900.0,120.0,300.0,120.0,3.67
3.58,2.08,0.042,0.024,0.0,0.2,0.1,0.43,0.0,0.03,0.0,0.0,0.0,0.0,279.1,11.938999999999998,91.177,81.13599999999991,16.385999999999992,565.0,8.0,16.05,900.0,120.0,300.0,150.0,3.67
3.58,2.08,0.042,0.024,0.0,0.2,0.1,0.43,0.0,0.03,0.0,0.0,0.0,0.0,279.1,11.938999999999998,91.177,81.13599999999991,16.385999999999992,565.0,8.0,16.05,900.0,120.0,350.0,75.0,3.0
3.58,2.08,0.042,0.024,0.0,0.2,0.1,0.43,0.0,0.03,0.0,0.0,0.0,0.0,279.1,11.938999999999998,91.177,81.13599999999991,16.385999999999992,565.0,8.0,16.05,900.0,120.0,350.0,120.0,2.67
3.58,2.08,0.042,0.024,0.0,0.2,0.1,0.43,0.0,0.03,0.0,0.0,0.0,0.0,279.1,11.938999999999998,91.177,81.13599999999991,16.385999999999992,565.0,8.0,16.05,900.0,120.0,350.0,150.0,2.67
